Starting running similarity analysis 
Configurations:
	Base directory:	      /home/wzalewski/ferrero/thesis/cv//datasets/foursquare/run1//
	Results directory:	  /home/wzalewski/ferrero/thesis/cv//results/foursquare/run1//
	Allowed Threads:        16
	Similarity Measure:     lcss


Starting...

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.44404332129963897, 0.6859205776173285

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.44404332129963897, 0.6895306859205776

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.44765342960288806, 0.6967509025270758

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4404332129963899, 0.6841155234657039

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.43501805054151627, 0.6841155234657039

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.43862815884476536, 0.6895306859205776

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4404332129963899, 0.6841155234657039

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.43501805054151627, 0.6859205776173285

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.43862815884476536, 0.6913357400722022

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.48014440433212996, 0.6805054151624549

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4729241877256318, 0.6768953068592057

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4566787003610108, 0.6823104693140795

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4711191335740072, 0.6823104693140795

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4602888086642599, 0.6787003610108303

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.44404332129963897, 0.6877256317689531

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4711191335740072, 0.6823104693140795

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4602888086642599, 0.6787003610108303

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.44404332129963897, 0.6859205776173285

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4981949458483754, 0.7418772563176895

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4981949458483754, 0.7346570397111913

