Starting running similarity analysis 
Configurations:
	Base directory:	      /home/wzalewski/ferrero/thesis/cv//datasets/foursquare/run1//
	Results directory:	  /home/wzalewski/ferrero/thesis/cv//results/foursquare/run1//
	Allowed Threads:        16
	Similarity Measure:     msm


Starting...

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6389891696750902, 0.8176895306859205

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.6498194945848376, 0.8194945848375451

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6407942238267148, 0.8321299638989169

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.6570397111913358, 0.8285198555956679

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.6732851985559567, 0.8212996389891697

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.6570397111913358, 0.8357400722021661

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.648014440433213, 0.8212996389891697

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.6498194945848376, 0.8176895306859205

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.648014440433213, 0.8249097472924187

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6516245487364621, 0.8231046931407943

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.6570397111913358, 0.8249097472924187

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.631768953068592, 0.8303249097472925

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.6606498194945848, 0.8411552346570397

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.6642599277978339, 0.8429602888086642

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.6498194945848376, 0.8537906137184116

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.6552346570397112, 0.8140794223826715

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.6462093862815884, 0.8140794223826715

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.6353790613718412, 0.8140794223826715

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6498194945848376, 0.8267148014440433

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.6462093862815884, 0.8357400722021661

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6389891696750902, 0.8321299638989169

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.6552346570397112, 0.8429602888086642

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.644404332129964, 0.8429602888086642

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.6660649819494585, 0.8393501805054152

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.6407942238267148, 0.8249097472924187

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.6498194945848376, 0.8231046931407943

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.6462093862815884, 0.8267148014440433

 103% ################################################### |"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6389891696750902, 0.8176895306859205
"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.6498194945848376, 0.8194945848375451
"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6407942238267148, 0.8321299638989169
"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.6570397111913358, 0.8285198555956679
"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.6732851985559567, 0.8212996389891697
"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.6570397111913358, 0.8357400722021661
