Starting running similarity analysis 
Configurations:
	Base directory:	      /home/wzalewski/ferrero/thesis/cv//datasets/foursquare/run2//
	Results directory:	  /home/wzalewski/ferrero/thesis/cv//results/foursquare/run2//
	Allowed Threads:        16
	Similarity Measure:     msm


Starting...

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6255380200860832, 0.8235294117647058

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.6384505021520803, 0.8249641319942611

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6370157819225251, 0.8378766140602583

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.642754662840746, 0.8321377331420373

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.6499282639885222, 0.8378766140602583

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.6456241032998565, 0.8350071736011477

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.6284074605451937, 0.8278335724533716

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.6370157819225251, 0.8249641319942611

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.6370157819225251, 0.8249641319942611

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6126255380200861, 0.8206599713055954

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.6212338593974175, 0.8278335724533716

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6197991391678622, 0.8335724533715926

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.6212338593974175, 0.836441893830703

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.6312769010043041, 0.836441893830703

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.6255380200860832, 0.8393113342898135

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.6140602582496413, 0.8350071736011477

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.6226685796269728, 0.8192252510760402

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.624103299856528, 0.8235294117647058

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6140602582496413, 0.8350071736011477

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.6097560975609756, 0.8393113342898135

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6083213773314203, 0.8393113342898135

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.6284074605451937, 0.8421807747489239

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.6413199426111909, 0.8335724533715926

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.624103299856528, 0.8507890961262554

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.6011477761836442, 0.830703012912482

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.6183644189383071, 0.8220946915351507

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.6111908177905309, 0.8292682926829268

 103% ################################################### |"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6255380200860832, 0.8235294117647058
"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.6384505021520803, 0.8249641319942611
"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6370157819225251, 0.8378766140602583
"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.642754662840746, 0.8321377331420373
"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.6499282639885222, 0.8378766140602583
"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.6456241032998565, 0.8350071736011477
"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.6284074605451937, 0.8278335724533716
"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.6370157819225251, 0.8249641319942611
"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.6370157819225251, 0.8249641319942611
"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6126255380200861, 0.8206599713055954
"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.6212338593974175, 0.8278335724533716
"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6197991391678622, 0.8335724533715926
"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.6212338593974175, 0.836441893830703
"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.6312769010043041, 0.836441893830703
"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.6255380200860832, 0.8393113342898135
