Starting running similarity analysis 
Configurations:
	Base directory:	      /home/wzalewski/ferrero/thesis/cv//datasets/foursquare/run2//
	Results directory:	  /home/wzalewski/ferrero/thesis/cv//results/foursquare/run2//
	Allowed Threads:        16
	Similarity Measure:     lcss


Starting...

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.47058823529411764, 0.6915351506456241

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.45911047345767575, 0.6872309899569584

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.45480631276901007, 0.6800573888091822

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.47058823529411764, 0.6886657101865137

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.45767575322812054, 0.6857962697274032

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.45480631276901007, 0.6786226685796269

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.47058823529411764, 0.6886657101865137

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.45767575322812054, 0.6843615494978479

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.45480631276901007, 0.6786226685796269

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.49784791965566716, 0.697274031563845

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4806312769010043, 0.7001434720229556

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4763271162123386, 0.7001434720229556

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4935437589670014, 0.6944045911047346

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4763271162123386, 0.697274031563845

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4720229555236729, 0.697274031563845

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4935437589670014, 0.6944045911047346

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4763271162123386, 0.697274031563845

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4734576757532281, 0.697274031563845

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.5007173601147776, 0.7144906743185079

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.49067431850789095, 0.7144906743185079

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.48493543758967, 0.7130559540889526

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.49784791965566716, 0.7116212338593975

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.48206599713055953, 0.7101865136298422

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4763271162123386, 0.7087517934002869

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.49784791965566716, 0.7101865136298422

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.48206599713055953, 0.7073170731707317

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4763271162123386, 0.7073170731707317

 103% ################################################### |"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.47058823529411764, 0.6915351506456241
"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.45911047345767575, 0.6872309899569584
"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.45480631276901007, 0.6800573888091822
"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.47058823529411764, 0.6886657101865137
"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.45767575322812054, 0.6857962697274032
"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.45480631276901007, 0.6786226685796269
"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.47058823529411764, 0.6886657101865137
