Starting running similarity analysis 
Configurations:
	Base directory:	      /home/wzalewski/ferrero/thesis/cv//datasets/foursquare/run4//
	Results directory:	  /home/wzalewski/ferrero/thesis/cv//results/foursquare/run4//
	Allowed Threads:        16
	Similarity Measure:     msm


Starting...

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6414473684210527, 0.8174342105263158

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.631578947368421, 0.8223684210526315

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6118421052631579, 0.8305921052631579

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.6463815789473685, 0.8388157894736842

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.625, 0.8322368421052632

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.6233552631578947, 0.8388157894736842

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.6217105263157895, 0.8223684210526315

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.6052631578947368, 0.8141447368421053

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.6036184210526315, 0.8240131578947368

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6167763157894737, 0.8157894736842105

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.6282894736842105, 0.8289473684210527

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6233552631578947, 0.8289473684210527

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.6266447368421053, 0.8338815789473685

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.6381578947368421, 0.8453947368421053

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.6167763157894737, 0.8519736842105263

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.6069078947368421, 0.8207236842105263

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.5953947368421053, 0.8273026315789473

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.5921052631578947, 0.8256578947368421

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6167763157894737, 0.8009868421052632

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.6299342105263158, 0.8026315789473685

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6151315789473685, 0.8141447368421053

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.6282894736842105, 0.8273026315789473

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.631578947368421, 0.8256578947368421

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.6101973684210527, 0.8355263157894737

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.6036184210526315, 0.8092105263157895

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.6167763157894737, 0.8042763157894737

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.5970394736842105, 0.8141447368421053

 103% ################################################### |"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.6414473684210527, 0.8174342105263158
"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.631578947368421, 0.8223684210526315
"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.6118421052631579, 0.8305921052631579
