Starting running similarity analysis 
Configurations:
	Base directory:	      /home/wzalewski/ferrero/thesis/cv//datasets/foursquare/run4//
	Results directory:	  /home/wzalewski/ferrero/thesis/cv//results/foursquare/run4//
	Allowed Threads:        16
	Similarity Measure:     lcss


Starting...

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4753289473684211, 0.6957236842105263

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4720394736842105, 0.6924342105263158

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4605263157894737, 0.6924342105263158

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4720394736842105, 0.694078947368421

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.47039473684210525, 0.6924342105263158

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4588815789473684, 0.6907894736842105

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4720394736842105, 0.6924342105263158

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.47039473684210525, 0.694078947368421

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4588815789473684, 0.6891447368421053

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.49506578947368424, 0.712171052631579

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4819078947368421, 0.7072368421052632

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.47368421052631576, 0.7006578947368421

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4901315789473684, 0.712171052631579

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4769736842105263, 0.7088815789473685

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.46710526315789475, 0.7023026315789473

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4901315789473684, 0.712171052631579

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4769736842105263, 0.7088815789473685

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.46710526315789475, 0.7023026315789473

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.5148026315789473, 0.7203947368421053

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.5016447368421053, 0.7203947368421053

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4917763157894737, 0.7203947368421053

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.5016447368421053, 0.7203947368421053

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4917763157894737, 0.7236842105263158

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.48355263157894735, 0.7220394736842105

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.5016447368421053, 0.7203947368421053

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4917763157894737, 0.725328947368421

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.48355263157894735, 0.7236842105263158

 103% ################################################### |"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4753289473684211, 0.6957236842105263
"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4720394736842105, 0.6924342105263158
"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4605263157894737, 0.6924342105263158
"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4720394736842105, 0.694078947368421
"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.47039473684210525, 0.6924342105263158
"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4588815789473684, 0.6907894736842105
"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4720394736842105, 0.6924342105263158
"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.47039473684210525, 0.694078947368421
"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4588815789473684, 0.6891447368421053
"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.49506578947368424, 0.712171052631579
"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4819078947368421, 0.7072368421052632
"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.47368421052631576, 0.7006578947368421
"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4901315789473684, 0.712171052631579
"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4769736842105263, 0.7088815789473685
"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.46710526315789475, 0.7023026315789473
"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4901315789473684, 0.712171052631579
"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4769736842105263, 0.7088815789473685
"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.46710526315789475, 0.7023026315789473
"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.5148026315789473, 0.7203947368421053
"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.5016447368421053, 0.7203947368421053
"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4917763157894737, 0.7203947368421053
"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.5016447368421053, 0.7203947368421053
"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4917763157894737, 0.7236842105263158
"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.48355263157894735, 0.7220394736842105
"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.5016447368421053, 0.7203947368421053
"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4917763157894737, 0.725328947368421
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.48355263157894735, 0.7236842105263158
